SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
  2  	      r.rental_id
  3  ,	      c.contact_id
  4  ,	      tu.check_out_date AS check_out_date
  5  ,	      tu.return_date AS return_date
  6  ,	      1001 AS created_by
  7  ,	      TRUNC(SYSDATE) AS creation_date
  8  ,	      1001 AS last_updated_by
  9  ,	      TRUNC(SYSDATE) AS last_update_date
 10  FROM     member m INNER JOIN transaction_upload tu
 11  ON       m.account_number = tu.account_number INNER JOIN contact c
 12  ON       m.member_id = c.member_id LEFT JOIN rental r
 13  ON       c.contact_id = r.customer_id
 14  AND      TRUNC(tu.check_out_date) = TRUNC(r.check_out_date)
 15  AND      TRUNC(tu.return_date) = TRUNC(r.return_date)
 16  WHERE    c.first_name = tu.first_name
 17  AND      NVL(c.middle_name, 'x') = NVL(tu.middle_name, 'x')
 18  AND      c.last_name = tu.last_name
 19  ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
  ID #     ID # Date      Date            By Date           By Updated                             
------ -------- --------- ---------- ------- ---------- ------ ----------                          
<Null>     1001 20-MAY-09 23-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 13-MAR-09 16-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 23-DEC-09 26-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 24-NOV-09 27-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 30-JAN-09 02-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 05-NOV-09 08-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 14-JAN-09 17-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 05-JAN-10 08-JAN-10     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 25-OCT-09 28-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 09-AUG-09 12-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 02-JAN-10 05-JAN-10     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 21-MAR-09 24-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 14-NOV-09 17-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 22-DEC-09 25-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 01-OCT-09 04-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 04-OCT-09 07-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 17-DEC-09 20-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 26-SEP-09 29-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 22-JAN-09 25-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 13-SEP-09 16-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 08-NOV-09 11-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 18-AUG-09 21-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 06-APR-09 09-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 22-OCT-09 25-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 02-AUG-09 05-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 12-JAN-09 15-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 15-MAY-09 18-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 06-SEP-09 09-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 21-JUN-09 24-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 25-JAN-09 28-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 08-JAN-09 11-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 09-JUL-09 12-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 25-JUL-09 28-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 20-FEB-09 23-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 16-AUG-09 19-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 04-FEB-09 07-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 04-NOV-09 07-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 04-DEC-09 07-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 14-FEB-09 17-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 07-APR-09 10-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 01-NOV-09 04-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 17-SEP-09 20-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 13-JAN-09 16-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 03-NOV-09 06-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 02-NOV-09 05-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 17-MAR-09 20-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 17-JUN-09 20-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 07-SEP-09 10-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 24-JAN-09 27-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 06-MAY-09 09-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 31-JAN-09 03-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 20-NOV-09 23-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 16-APR-09 19-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 27-NOV-09 30-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 25-JUN-09 28-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 09-FEB-09 12-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 26-OCT-09 29-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 20-JAN-09 23-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 18-JUN-09 21-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 12-AUG-09 15-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 15-MAR-09 18-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 03-MAR-09 06-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 22-FEB-09 25-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 29-OCT-09 01-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 21-OCT-09 24-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 17-JAN-09 20-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 24-FEB-09 27-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 23-JAN-09 26-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 13-FEB-09 16-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 12-APR-09 15-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 05-MAY-09 08-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 27-DEC-09 30-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 05-JAN-09 08-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 26-JAN-09 29-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 31-DEC-09 03-JAN-10     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 06-MAR-09 09-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 07-MAY-09 10-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 11-APR-09 14-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 18-FEB-09 21-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 28-APR-09 01-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 23-FEB-09 26-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 28-DEC-09 31-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 10-MAR-09 13-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 19-JAN-09 22-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 09-APR-09 12-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 18-JUL-09 21-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 27-JAN-09 30-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
